year,display_year,survey_id,region,fleet,species,subgroup,sex,value,error
2002,2001/02,fixed_site,All,Pot,Lobster,Adult,Male,0.256493506,
2003,2002/03,fixed_site,All,Pot,Lobster,Adult,Male,0.565420561,
2004,2003/04,fixed_site,All,Pot,Lobster,Adult,Male,0.408974359,
2005,2004/05,fixed_site,All,Pot,Lobster,Adult,Male,0.449131514,
2006,2005/06,fixed_site,All,Pot,Lobster,Adult,Male,0.53507014,
2007,2006/07,fixed_site,All,Pot,Lobster,Adult,Male,0.368090452,
2008,2007/08,fixed_site,All,Pot,Lobster,Adult,Male,0.371641791,
2009,2008/09,fixed_site,All,Pot,Lobster,Adult,Male,0.243211334,
2010,2009/10,fixed_site,All,Pot,Lobster,Adult,Male,0.207920792,
2011,2010/11,fixed_site,All,Pot,Lobster,Adult,Male,0.497289973,
2012,2011/12,fixed_site,All,Pot,Lobster,Adult,Male,0.69092827,
2013,2012/13,fixed_site,All,Pot,Lobster,Adult,Male,0.44357213,
2014,2013/14,fixed_site,All,Pot,Lobster,Adult,Male,0.385714286,
2015,2014/15,fixed_site,All,Pot,Lobster,Adult,Male,0.420512821,
2002,2001/02,fixed_site,All,Pot,Lobster,Juvenile,Female,0.022727273,
2003,2002/03,fixed_site,All,Pot,Lobster,Juvenile,Female,0.11682243,
2004,2003/04,fixed_site,All,Pot,Lobster,Juvenile,Female,0.1,
2005,2004/05,fixed_site,All,Pot,Lobster,Juvenile,Female,0.062034739,
2006,2005/06,fixed_site,All,Pot,Lobster,Juvenile,Female,0.100200401,
2007,2006/07,fixed_site,All,Pot,Lobster,Juvenile,Female,0.046482412,
2008,2007/08,fixed_site,All,Pot,Lobster,Juvenile,Female,0.076119403,
2009,2008/09,fixed_site,All,Pot,Lobster,Juvenile,Female,0.092089728,
2010,2009/10,fixed_site,All,Pot,Lobster,Juvenile,Female,0.084158416,
2011,2010/11,fixed_site,All,Pot,Lobster,Juvenile,Female,0.092140921,
2012,2011/12,fixed_site,All,Pot,Lobster,Juvenile,Female,0.127637131,
2013,2012/13,fixed_site,All,Pot,Lobster,Juvenile,Female,0.082433759,
2014,2013/14,fixed_site,All,Pot,Lobster,Juvenile,Female,0.032142857,
2015,2014/15,fixed_site,All,Pot,Lobster,Juvenile,Female,0.01025641,
2002,2001/02,fixed_site,All,Pot,Lobster,Juvenile,Male,0.048701299,
2003,2002/03,fixed_site,All,Pot,Lobster,Juvenile,Male,0.177570093,
2004,2003/04,fixed_site,All,Pot,Lobster,Juvenile,Male,0.097435897,
2005,2004/05,fixed_site,All,Pot,Lobster,Juvenile,Male,0.110421836,
2006,2005/06,fixed_site,All,Pot,Lobster,Juvenile,Male,0.200400802,
2007,2006/07,fixed_site,All,Pot,Lobster,Juvenile,Male,0.103015075,
2008,2007/08,fixed_site,All,Pot,Lobster,Juvenile,Male,0.113432836,
2009,2008/09,fixed_site,All,Pot,Lobster,Juvenile,Male,0.181818182,
2010,2009/10,fixed_site,All,Pot,Lobster,Juvenile,Male,0.188118812,
2011,2010/11,fixed_site,All,Pot,Lobster,Juvenile,Male,0.191056911,
2012,2011/12,fixed_site,All,Pot,Lobster,Juvenile,Male,0.187763713,
2013,2012/13,fixed_site,All,Pot,Lobster,Juvenile,Male,0.111874387,
2014,2013/14,fixed_site,All,Pot,Lobster,Juvenile,Male,0.021428571,
2015,2014/15,fixed_site,All,Pot,Lobster,Juvenile,Male,0.015384615,
2005,2004/05,PRI,All,,Lobster,,,0.192772912,
2006,2005/06,PRI,All,,Lobster,,,0.252871064,
2007,2006/07,PRI,All,,Lobster,,,0.248029258,
2008,2007/08,PRI,All,,Lobster,,,0.191275193,
2009,2008/09,PRI,All,,Lobster,,,0.275450214,
2010,2009/10,PRI,All,,Lobster,,,0.729033341,
2011,2010/11,PRI,All,,Lobster,,,0.263125684,
2012,2011/12,PRI,All,,Lobster,,,0.527247982,
2013,2012/13,PRI,All,,Lobster,,,0.498313968,
2014,2013/14,PRI,All,,Lobster,,,0.345553453,
2015,2014/15,PRI,All,,Lobster,,,0.173890452,
2016,2015/16,PRI,All,,Lobster,,,0.206507578,
