year,display_year,region,fleet,species,catch,effort
2001,2001/02,Lakes Entrance,Pot,Lobster,3840,6769
2002,2002/03,Lakes Entrance,Pot,Lobster,4953,6504
2003,2003/04,Lakes Entrance,Pot,Lobster,3119,4640
2004,2004/05,Lakes Entrance,Pot,Lobster,4105,5416
2005,2005/06,Lakes Entrance,Pot,Lobster,2166,2867
2006,2006/07,Lakes Entrance,Pot,Lobster,2490,4382
2007,2007/08,Lakes Entrance,Pot,Lobster,1848,3537
2008,2008/09,Lakes Entrance,Pot,Lobster,1291,1942
2009,2009/10,Lakes Entrance,Pot,Lobster,1342,1956
2010,2010/11,Lakes Entrance,Pot,Lobster,2621,12811
2011,2011/12,Lakes Entrance,Pot,Lobster,1524,3566
2012,2012/13,Lakes Entrance,Pot,Lobster,1085,2344
2013,2013/14,Lakes Entrance,Pot,Lobster,1973,3673
2014,2014/15,Lakes Entrance,Pot,Lobster,2498,4176
2015,2015/16,Lakes Entrance,Pot,Lobster,2040,3006
1978,1978/79,San Remo,Pot,Lobster,43476,69829
1979,1979/80,San Remo,Pot,Lobster,37379,61437
1980,1980/81,San Remo,Pot,Lobster,49145,73824
1981,1981/82,San Remo,Pot,Lobster,54251,74064
1982,1982/83,San Remo,Pot,Lobster,62282,87854
1983,1983/84,San Remo,Pot,Lobster,40944,76908
1984,1984/85,San Remo,Pot,Lobster,40115,76846
1985,1985/86,San Remo,Pot,Lobster,30907,61181
1986,1986/87,San Remo,Pot,Lobster,26767,51775
1987,1987/88,San Remo,Pot,Lobster,18952,42426
1988,1988/89,San Remo,Pot,Lobster,16649,52463
1989,1989/90,San Remo,Pot,Lobster,19831,67950
1990,1990/91,San Remo,Pot,Lobster,18038,53011
1991,1991/92,San Remo,Pot,Lobster,14896,45600
1992,1992/93,San Remo,Pot,Lobster,26630,86767
1993,1993/94,San Remo,Pot,Lobster,31733,104957
1994,1994/95,San Remo,Pot,Lobster,28421,100200
1995,1995/96,San Remo,Pot,Lobster,17931,68251
1996,1996/97,San Remo,Pot,Lobster,20368,78844
1997,1997/98,San Remo,Pot,Lobster,26351,91799
1998,1998/99,San Remo,Pot,Lobster,24371,90320
1999,1999/00,San Remo,Pot,Lobster,22810,87848
2000,2000/01,San Remo,Pot,Lobster,20053,71480
2001,2001/02,San Remo,Pot,Lobster,16307,47242
2002,2002/03,San Remo,Pot,Lobster,13238,39404
2003,2003/04,San Remo,Pot,Lobster,13880,34461
2004,2004/05,San Remo,Pot,Lobster,13442,35735
2005,2005/06,San Remo,Pot,Lobster,22652,46400
2006,2006/07,San Remo,Pot,Lobster,20877,50399
2007,2007/08,San Remo,Pot,Lobster,20585,51577
2008,2008/09,San Remo,Pot,Lobster,17025,44655
2009,2009/10,San Remo,Pot,Lobster,22368,57346
2010,2010/11,San Remo,Pot,Lobster,27797,56957
2011,2011/12,San Remo,Pot,Lobster,24786,39604
2012,2012/13,San Remo,Pot,Lobster,17545,37373
2013,2013/14,San Remo,Pot,Lobster,19197,38346
2014,2014/15,San Remo,Pot,Lobster,15555,29752
2015,2015/16,San Remo,Pot,Lobster,10755,32194
1978,1978/79,Queenscliff,Pot,Lobster,66823,104442
1979,1979/80,Queenscliff,Pot,Lobster,66911,98021
1980,1980/81,Queenscliff,Pot,Lobster,72447,106387
1981,1981/82,Queenscliff,Pot,Lobster,62668,115064
1982,1982/83,Queenscliff,Pot,Lobster,72912,132711
1983,1983/84,Queenscliff,Pot,Lobster,79699,149286
1984,1984/85,Queenscliff,Pot,Lobster,51372,117222
1985,1985/86,Queenscliff,Pot,Lobster,45686,111553
1986,1986/87,Queenscliff,Pot,Lobster,41727,94458
1987,1987/88,Queenscliff,Pot,Lobster,39507,81963
1988,1988/89,Queenscliff,Pot,Lobster,38485,99317
1989,1989/90,Queenscliff,Pot,Lobster,62163,141467.5
1990,1990/91,Queenscliff,Pot,Lobster,48672,118871
1991,1991/92,Queenscliff,Pot,Lobster,47304,129303
1992,1992/93,Queenscliff,Pot,Lobster,39092,139576
1993,1993/94,Queenscliff,Pot,Lobster,42526,152964
1994,1994/95,Queenscliff,Pot,Lobster,32101,136049
1995,1995/96,Queenscliff,Pot,Lobster,34121,143587
1996,1996/97,Queenscliff,Pot,Lobster,27247,124484
1997,1997/98,Queenscliff,Pot,Lobster,29057,113862
1998,1998/99,Queenscliff,Pot,Lobster,33225,112249
1999,1999/00,Queenscliff,Pot,Lobster,44461,129112
2000,2000/01,Queenscliff,Pot,Lobster,43112,131320
2001,2001/02,Queenscliff,Pot,Lobster,33385,97112
2002,2002/03,Queenscliff,Pot,Lobster,34346,88300
2003,2003/04,Queenscliff,Pot,Lobster,38653,93466
2004,2004/05,Queenscliff,Pot,Lobster,37350,95030
2005,2005/06,Queenscliff,Pot,Lobster,27606,73016
2006,2006/07,Queenscliff,Pot,Lobster,30585,80745
2007,2007/08,Queenscliff,Pot,Lobster,23656,67662
2008,2008/09,Queenscliff,Pot,Lobster,21257,61158
2009,2009/10,Queenscliff,Pot,Lobster,31628,86575
2010,2010/11,Queenscliff,Pot,Lobster,35375,80654
2011,2011/12,Queenscliff,Pot,Lobster,35407,70440
2012,2012/13,Queenscliff,Pot,Lobster,29448,54159
2013,2013/14,Queenscliff,Pot,Lobster,37729,71953
2014,2014/15,Queenscliff,Pot,Lobster,39447,75726
2015,2015/16,Queenscliff,Pot,Lobster,33614,73489
